block,number,placement,code,coordX,coord-Y,expandX,expand-Y,placeholder,Blok Rumah,Spesifikasi
a3,8,vert,comv,6189.5,5746.5,72,144,orchid,A3/08,36/72 (6x12)
a3,7,vert,comv,6261.5,5746.5,72,144,orchid,A3/07,36/72 (6x12)
a3,6,vert,comv,6333.5,5746.5,72,144,orchid,A3/06,36/72 (6x12)
a3,5,vert,comv,6405.5,5746.5,72,144,orchid,A3/05,36/72 (6x12)
a3,4,vert,comv,6477.5,5746.5,72,144,orchid,A3/04,36/72 (6x12)
a3,3,vert,comv,6549.5,5746.5,72,144,orchid,A3/03,36/72 (6x12)
a3,2,vert,comv,6621.5,5746.5,72,144,orchid,A3/02,36/72 (6x12)
a3,1,vert,comv36,6693.5,5746.5,108,144,purple,A3/01,36/72 (6x12) +36
a3,47,vert,subv40,6069.5,5890.5,120,120,green,A3/47,27/60 (6x10) +40
a3,48,vert,subv,6189.5,5890.5,72,120,lightgreen,A3/48,27/60 (6x10)
a3,49,vert,subv,6261.5,5890.5,72,120,lightgreen,A3/49,27/60 (6x10)
a3,50,vert,subv,6333.5,5890.5,72,120,lightgreen,A3/50,27/60 (6x10)
a3,51,vert,subv,6405.5,5890.5,72,120,lightgreen,A3/51,27/60 (6x10)
a3,52,vert,subv,6477.5,5890.5,72,120,lightgreen,A3/52,27/60 (6x10)
a3,53,vert,subv,6549.5,5890.5,72,120,lightgreen,A3/53,27/60 (6x10)
a3,54,vert,subv,6621.5,5890.5,72,120,lightgreen,A3/54,27/60 (6x10)
a3,55,vert,subv,6693.5,5890.5,72,120,lightgreen,A3/55,27/60 (6x10)
a4,10,vert,subv40,6069.5,6094.5,120,120,green,A4/10,27/60 (6x10) +40
a4,9,vert,subv,6189.5,6094.5,72,120,lightgreen,A4/09,27/60 (6x10)
a4,8,vert,subv,6261.5,6094.5,72,120,lightgreen,A4/08,27/60 (6x10)
a4,7,vert,subv,6333.5,6094.5,72,120,lightgreen,A4/07,27/60 (6x10)
a4,6,vert,subv,6405.5,6094.5,72,120,lightgreen,A4/06,27/60 (6x10)
a4,5,vert,subv30,6477.5,6094.5,108,120,lime,A4/05,27/60 (6x10) +30
a4,47,vert,subv40,6069.5,6214.5,120,120,green,A4/47,27/60 (6x10) +40
a4,48,vert,subv,6189.5,6214.5,72,120,lightgreen,A4/48,27/60 (6x10)
a4,49,vert,subv,6261.5,6214.5,72,120,lightgreen,A4/49,27/60 (6x10)
a4,50,vert,subv,6333.5,6214.5,72,120,lightgreen,A4/50,27/60 (6x10)
a4,51,vert,subv,6405.5,6214.5,72,120,lightgreen,A4/51,27/60 (6x10)
a4,52,vert,subv30,6477.5,6214.5,108,120,lime,A4/52,27/60 (6x10) +30
a5,10,vert,subv40,6069.5,6418.5,120,120,green,A5/10,27/60 (6x10) +40
a5,9,vert,subv,6189.5,6418.5,72,120,lightgreen,A5/09,27/60 (6x10)
a5,8,vert,subv,6261.5,6418.5,72,120,lightgreen,A5/08,27/60 (6x10)
a5,7,vert,subv,6333.5,6418.5,72,120,lightgreen,A5/07,27/60 (6x10)
a5,6,vert,subv,6405.5,6418.5,72,120,lightgreen,A5/06,27/60 (6x10)
a5,5,vert,subv,6477.5,6418.5,72,120,lightgreen,A5/05,27/60 (6x10)
a5,4,vert,subv,6549.5,6418.5,72,120,lightgreen,A5/04,27/60 (6x10)
a5,47,vert,subv40,6069.5,6538.5,120,120,green,A5/47,27/60 (6x10) +40
a5,48,vert,subv,6189.5,6538.5,72,120,lightgreen,A5/48,27/60 (6x10)
a5,49,vert,subv,6261.5,6538.5,72,120,lightgreen,A5/49,27/60 (6x10)
a5,50,vert,subv,6333.5,6538.5,72,120,lightgreen,A5/50,27/60 (6x10)
a5,51,vert,subv,6405.5,6538.5,72,120,lightgreen,A5/51,27/60 (6x10)
a5,52,vert,subv,6477.5,6538.5,72,120,lightgreen,A5/52,27/60 (6x10)
a5,53,vert,subv,6549.5,6538.5,72,120,lightgreen,A5/53,27/60 (6x10)
a6,10,vert,subv40,6069.5,6742.5,120,120,green,A6/10,27/60 (6x10) +40
a6,9,vert,subv,6189.5,6742.5,72,120,lightgreen,A6/09,27/60 (6x10)
a6,8,vert,subv,6261.5,6742.5,72,120,lightgreen,A6/08,27/60 (6x10)
a6,7,vert,subv,6333.5,6742.5,72,120,lightgreen,A6/07,27/60 (6x10)
a6,6,vert,subv30,6405.5,6742.5,108,120,lime,A6/06,27/60 (6x10) +30
a6,47,vert,subv40,6069.5,6862.5,120,120,green,A6/47,27/60 (6x10) +40
a6,48,vert,subv,6189.5,6862.5,72,120,lightgreen,A6/48,27/60 (6x10)
a6,49,vert,subv,6261.5,6862.5,72,120,lightgreen,A6/49,27/60 (6x10)
a6,50,vert,subv,6333.5,6862.5,72,120,lightgreen,A6/50,27/60 (6x10)
a6,51,vert,subv30,6405.5,6862.5,108,120,lime,A6/51,27/60 (6x10) +30
a7,1,horz,comh30,6069.5,7066.5,144,108,purple,A7/01,36/72 (6x12) +30
a7,2,horz,comh,6069.5,7174.5,144,72,orchid,A7/02,36/72 (6x12)
a7,3,horz,comh,6069.5,7246.5,144,72,orchid,A7/03,36/72 (6x12)
a7,4,horz,comh,6069.5,7318.5,144,72,orchid,A7/04,36/72 (6x12)
a7,5,horz,comh,6069.5,7390.5,144,72,orchid,A7/05,36/72 (6x12)
a7,6,horz,comh,6069.5,7462.5,144,72,orchid,A7/06,36/72 (6x12)
a7,7,horz,comh,6069.5,7534.5,144,72,orchid,A7/07,36/72 (6x12)
a7,8,horz,comh,6069.5,7606.5,144,72,orchid,A7/08,36/72 (6x12)
a11,23,vert,comv,4033.5,4882.5,72,144,orchid,A11/23,36/72 (6x12)
a11,22,vert,comv,4105.5,4882.5,72,144,orchid,A11/22,36/72 (6x12)
a11,21,vert,comv,4177.5,4882.5,72,144,orchid,A11/21,36/72 (6x12)
a11,20,vert,comv,4249.5,4882.5,72,144,orchid,A11/20,36/72 (6x12)
a11,19,vert,comv,4321.5,4882.5,72,144,orchid,A11/19,36/72 (6x12)
a11,18,vert,comv,4393.5,4882.5,72,144,orchid,A11/18,36/72 (6x12)
a11,17,vert,comv,4465.5,4882.5,72,144,orchid,A11/17,36/72 (6x12)
a11,16,vert,comv,4537.5,4882.5,72,144,orchid,A11/16,36/72 (6x12)
a11,15,vert,comv,4609.5,4882.5,72,144,orchid,A11/15,36/72 (6x12)
a11,14,vert,comv,4681.5,4882.5,72,144,orchid,A11/14,36/72 (6x12)
a11,13,vert,comv,4753.5,4882.5,72,144,orchid,A11/12A,36/72 (6x12)
a11,12,vert,comv,4825.5,4882.5,72,144,orchid,A11/12,36/72 (6x12)
a11,11,vert,comv,4897.5,4882.5,72,144,orchid,A11/11,36/72 (6x12)
a11,10,vert,comv,4969.5,4882.5,72,144,orchid,A11/10,36/72 (6x12)
a11,9,vert,comv,5041.5,4882.5,72,144,orchid,A11/09,36/72 (6x12)
a11,8,vert,comv,5113.5,4882.5,72,144,orchid,A11/08,36/72 (6x12)
